------8021,67784292(98)
\ETRS89\ETRS-GK26FIN.prj,1684376,609
\ETRS89\ETRS-GK31FIN.prj,1687421,609
\ETRS89\ETRS-GK30FIN.prj,1686812,609
\ETRS89\ETRS-GK19FIN.prj,1680113,609
\ETRS89\ETRS-TM35FIN.prj,1695367,614
\NAD83\Kentucky South.prj,1227041,701
\NAD27\Kentucky South.prj,1399338,732
\NAD83\Kentucky North.prj,1224137,682
\NAD27\Kentucky North.prj,1398619,719
\NAD83(HARN)\Arizona West (ft).prj,998877,648
\NAD83(HARN)\Arizona East (ft).prj,997583,654
\WGS 84\UTM zone 45N.prj,323391,602
\WGS 72\UTM zone 45N.prj,472227,572
\WGS 84\UTM zone 55N.prj,336726,603
\WGS 72\UTM zone 55N.prj,484902,573
\WGS 84\UTM zone 15N.prj,283404,603
\WGS 72\UTM zone 15N.prj,434220,573
\WGS 84\UTM zone 25N.prj,296745,603
\WGS 72\UTM zone 25N.prj,446901,573
\WGS 84\UTM zone 35N.prj,310070,602
\WGS 72\UTM zone 35N.prj,459566,572
\ETRS89\UTM zone 35N.prj,1710238,615
\WGS 84\UTM zone 44N.prj,322180,602
\WGS 72\UTM zone 44N.prj,471076,572
\WGS 84\UTM zone 54N.prj,335513,603
\WGS 72\UTM zone 54N.prj,483749,573
\WGS 84\UTM zone 14N.prj,282191,603
\WGS 72\UTM zone 14N.prj,433067,573
\WGS 84\UTM zone 24N.prj,295532,603
\WGS 72\UTM zone 24N.prj,445748,573
\WGS 84\UTM zone 34N.prj,308859,602
\WGS 72\UTM zone 34N.prj,458415,572
\ETRS89\UTM zone 34N.prj,1709623,615
\WGS 84\UTM zone 47N.prj,325813,602
\WGS 72\UTM zone 47N.prj,474529,572
\WGS 84\UTM zone 57N.prj,339152,603
\WGS 72\UTM zone 57N.prj,487208,573
\SIRGAS\UTM zone 17N.prj,552208,656
\WGS 84\UTM zone 17N.prj,285830,603
\WGS 72\UTM zone 17N.prj,436526,573
\PSAD56\UTM zone 17N.prj,891351,611
\WGS 84\UTM zone 27N.prj,299171,603
\WGS 72\UTM zone 27N.prj,449207,573
\WGS 84\UTM zone 37N.prj,312492,602
\WGS 72\UTM zone 37N.prj,461868,572
\ETRS89\UTM zone 37N.prj,1711468,615
\WGS 84\UTM zone 46N.prj,324602,602
\WGS 72\UTM zone 46N.prj,473378,572
\WGS 84\UTM zone 56N.prj,337939,603
------442722621,538984265(202)
\WGS 72\UTM zone 56N.prj,486055,573
\WGS 84\UTM zone 16N.prj,284617,603
\WGS 72\UTM zone 16N.prj,435373,573
\WGS 84\UTM zone 26N.prj,297958,603
\WGS 72\UTM zone 26N.prj,448054,573
\WGS 84\UTM zone 36N.prj,311281,602
\WGS 72\UTM zone 36N.prj,460717,572
\ETRS89\UTM zone 36N.prj,1710853,615
\WGS 84\UTM zone 41N.prj,318547,602
\WGS 72\UTM zone 41N.prj,467623,572
\WGS 84\UTM zone 51N.prj,331874,603
\WGS 72\UTM zone 51N.prj,480290,573
\WGS 84\UTM zone 11N.prj,278546,604
\WGS 72\UTM zone 11N.prj,429602,574
\SIRGAS\UTM zone 21N.prj,557484,656
\WGS 84\UTM zone 21N.prj,291893,603
\WGS 72\UTM zone 21N.prj,442289,573
\RGFG95\UTM zone 21N.prj,596793,635
\PSAD56\UTM zone 21N.prj,896267,611
\WGS 84\UTM zone 31N.prj,305230,601
\WGS 72\UTM zone 31N.prj,454966,571
\ETRS89\UTM zone 31N.prj,1707780,614
\WGS 84\UTM zone 40N.prj,317336,602
\WGS 72\UTM zone 40N.prj,466472,572
\WGS 84\UTM zone 50N.prj,330661,603
\WGS 72\UTM zone 50N.prj,479137,573
\WGS 84\UTM zone 60N.prj,344002,603
\WGS 72\UTM zone 60N.prj,491818,573
\WGS 84\UTM zone 10N.prj,277331,604
\WGS 72\UTM zone 10N.prj,428447,574
\SIRGAS\UTM zone 20N.prj,556165,656
\REGVEN\UTM zone 20N.prj,600606,620
\WGS 84\UTM zone 20N.prj,290680,603
\WGS 72\UTM zone 20N.prj,441136,573
\PSAD56\UTM zone 20N.prj,895038,611
\WGS 84\UTM zone 30N.prj,304019,602
\WGS 72\UTM zone 30N.prj,453815,572
\ETRS89\UTM zone 30N.prj,1707165,615
\WGS 84\UTM zone 43N.prj,320969,602
\WGS 72\UTM zone 43N.prj,469925,572
\WGS 84\UTM zone 53N.prj,334300,603
\WGS 72\UTM zone 53N.prj,482596,573
\WGS 84\UTM zone 13N.prj,280976,604
\WGS 72\UTM zone 13N.prj,431912,574
\WGS 84\UTM zone 23N.prj,294319,603
\WGS 72\UTM zone 23N.prj,444595,573
\Garoua\UTM zone 33N.prj,1673980,585
\WGS 84\UTM zone 33N.prj,307648,602
\WGS 72\UTM zone 33N.prj,457264,572
\ETRS89\UTM zone 33N.prj,1709008,615
\NAD83\Texas Centric Albers Equal Area.prj,1297822,690
\WGS 84\UTM zone 42N.prj,319758,602
\WGS 72\UTM zone 42N.prj,468774,572
\WGS 84\UTM zone 52N.prj,333087,603
\WGS 72\UTM zone 52N.prj,481443,573
\WGS 84\UTM zone 12N.prj,279761,604
\WGS 72\UTM zone 12N.prj,430757,574
\SIRGAS\UTM zone 22N.prj,558803,656
\WGS 84\UTM zone 22N.prj,293106,603
\WGS 72\UTM zone 22N.prj,443442,573
\RGFG95\UTM zone 22N.prj,597428,635
\WGS 84\UTM zone 32N.prj,306439,601
\WGS 72\UTM zone 32N.prj,456115,571
\ETRS89\UTM zone 32N.prj,1708394,614
\WGS 84\UTM zone 49N.prj,328237,603
\WGS 72\UTM zone 49N.prj,476833,573
\WGS 84\UTM zone 59N.prj,341578,603
\WGS 72\UTM zone 59N.prj,489514,573
\SIRGAS\UTM zone 19N.prj,554846,656
\REGVEN\UTM zone 19N.prj,599986,620
\WGS 84\UTM zone 19N.prj,288256,603
\WGS 72\UTM zone 19N.prj,438832,573
\PSAD56\UTM zone 19N.prj,893809,611
\WGS 84\UTM zone 29N.prj,301597,602
\WGS 72\UTM zone 29N.prj,451513,572
\ETRS89\UTM zone 29N.prj,1706550,615
\WGS 84\UTM zone 39N.prj,314914,602
\WGS 72\UTM zone 39N.prj,464170,572
\WGS 84\UTM zone 48N.prj,327024,603
\WGS 72\UTM zone 48N.prj,475680,573
\WGS 84\UTM zone 58N.prj,340365,603
\WGS 72\UTM zone 58N.prj,488361,573
\SIRGAS\UTM zone 18N.prj,553527,656
\REGVEN\UTM zone 18N.prj,599366,620
\WGS 84\UTM zone 18N.prj,287043,603
\WGS 72\UTM zone 18N.prj,437679,573
\PSAD56\UTM zone 18N.prj,892580,611
\Bissau\UTM zone 28N.prj,1795489,608
\WGS 84\UTM zone 28N.prj,300384,603
\WGS 72\UTM zone 28N.prj,450360,573
\ETRS89\UTM zone 28N.prj,1705934,616
\WGS 84\UTM zone 38N.prj,313703,602
\WGS 72\UTM zone 38N.prj,463019,572
\ETRS89\UTM zone 38N.prj,1712083,615
\NAD83\Minnesota South.prj,1243449,685
\NAD27\Minnesota South.prj,1407174,716
\NAD27\Arizona Central.prj,1366538,653
\NAD83\Arizona Central.prj,1176726,618
\NAD83\South Carolina.prj,1292179,680
\NAD83(HARN)\Rhode Island.prj,1099382,646
\Grand Cayman 1959\UTM zone 17N.prj,1647557,666
\NAD83(HARN)\Arizona Central (ft).prj,996277,660
\NAD27\Maine East.prj,1402275,645
\NAD83\Maine East.prj,1231672,610
\NAD27\Maine West.prj,1402920,663
\NAD83\Maine West.prj,1232282,628
\NAD83\Ohio South.prj,1277784,672
\NAD27\Ohio South.prj,1429202,708
\NAD27\Ohio North.prj,1428492,710
\NAD83\Ohio North.prj,1277110,674
\Bogota 1975\Colombia East (deprecated).prj,1790063,691
\NZGD2000\Marlborough Circuit 2000.prj,952670,688
\NTF (Paris)\Nord France (deprecated).prj,976137,716
\WGS 84\World Mercator.prj,350059,587
\Sapper Hill 1943.prj,108027,327
\NAD83(HARN)\Washington South.prj,1124825,728
\NAD83(HARN)\Washington North.prj,1123340,712
\NAD27(CGQ77)\SCoPQ zone 9.prj,1345550,633
\NAD27(CGQ77)\SCoPQ zone 8.prj,1344917,633
\NAD27(CGQ77)\SCoPQ zone 3.prj,1341752,633
\NAD27(CGQ77)\SCoPQ zone 2.prj,1341119,633
\NAD27(CGQ77)\SCoPQ zone 5.prj,1343018,633
\NAD27(CGQ77)\SCoPQ zone 4.prj,1342385,633
\NAD27(CGQ77)\SCoPQ zone 7.prj,1344284,633
\NAD27(CGQ77)\SCoPQ zone 6.prj,1343651,633
\NAD83\Pennsylvania South (ftUS).prj,1287443,744
\NAD83\Pennsylvania North (ftUS).prj,1286019,732
\WGS 84\Antarctic Polar Stereographic.prj,206937,626
\NAD83\Minnesota North.prj,1242760,689
\NAD27\Minnesota North.prj,1406454,720
\NAD83\North Carolina.prj,1273604,684
\NAD27\North Carolina.prj,1426310,717
\Pico de la Nieves.prj,85725,332
\Unknown datum based upon the Clarke 1866 Michigan ellipsoid.prj,144833,448
\Porto Santo 1995.prj,87001,299
\Vanua Levu 1915.prj,157982,357
\NAD27\Montana Central.prj,1411197,722
\Deception Island.prj,20854,335
\Hartebeesthoek94\Lo15.prj,1636797,630
\Hartebeesthoek94\Lo27.prj,1640577,630
\Hartebeesthoek94\Lo17.prj,1637427,630
\Hartebeesthoek94\Lo25.prj,1639947,630
\Hartebeesthoek94\Lo33.prj,1642467,630
\Hartebeesthoek94\Lo23.prj,1639317,630
\Hartebeesthoek94\Lo31.prj,1641837,630
\Hartebeesthoek94\Lo21.prj,1638687,630
\Hartebeesthoek94\Lo19.prj,1638057,630
\Hartebeesthoek94\Lo29.prj,1641207,630
\NAD27\Washington North.prj,1463025,720
\NAD83\Washington North.prj,1328970,684
\NAD27\Washington South.prj,1463745,736
\NAD83\Washington South.prj,1330398,700
\ETRS89\Guernsey Grid.prj,1698413,640
\NZGD49\Timaru Circuit.prj,939050,692
\NAD83(HARN)\Texas North.prj,1109601,697
\NZGD49\Tuhirangi Circuit.prj,939742,698
\Kertau\R.S.O. Malaya (ch) (deprecated).prj,1557276,802
\RT38 (Stockholm).prj,96884,328
\NZGD2000\Poverty Bay Circuit 2000.prj,959535,688
\NAD27\Wisconsin Central.prj,1465906,710
\NAD83\Wisconsin Central.prj,1333165,674
\NGO 1948 (Oslo)\NGO zone I.prj,981385,682
\NGO 1948 (Oslo)\NGO zone V.prj,984089,681
\NZGD2000\Lindis Peak Circuit 2000.prj,952002,668
\NZGD49\Hokitika Circuit.prj,926475,690
\NAD27\Wisconsin Transverse Mercator.prj,1468063,645
\NAD83\Wisconsin Transverse Mercator.prj,1336669,636
\NAD83(HARN)\Michigan Central.prj,1055886,728
\Kertau (RSO)\RSO Malaya (ch).prj,1555791,767
\Unknown datum based upon the Australian National Spheroid.prj,141514,429
\Unknown datum based upon the Indonesian National Spheroid.prj,152158,430
\LKS92\Latvia TM.prj,1529299,604
\NAD83\BLM 14N (ftUS).prj,1181824,630
\NAD83\BLM 15N (ftUS).prj,1182454,630
\NAD83\BLM 16N (ftUS).prj,1183084,630
\NAD83\BLM 17N (ftUS).prj,1183714,630
\NAD27\BLM 16N (ftUS).prj,1373197,639
\NAD27\BLM 17N (ftUS).prj,1374501,639
\NAD27\BLM 14N (ftUS).prj,1370589,639
\NAD27\BLM 15N (ftUS).prj,1371893,639
\Nouakchott 1965.prj,79376,337
\Korean 1985\Korea West Belt.prj,1549627,617
\NAD83\Connecticut.prj,1198675,692
\NAD27\Connecticut.prj,1383901,712
\NAD83(HARN)\Utah Central (ft).prj,1113320,736
\NAD27\Arkansas North.prj,1368479,729
\NAD83\Arkansas North.prj,1179806,693
\Martinique 1938.prj,67042,296
\NAD27\Arkansas South.prj,1369208,716
\NAD83\Arkansas South.prj,1180499,685
\RGF93\Lambert-93.prj,598063,674
\NAD83\Mississippi East (ftUS).prj,1244134,673
\TM65\Irish National Grid (deprecated).prj,519206,633
\NGO 1948 (Oslo)\NGO zone IV.prj,983420,669
\NGO 1948 (Oslo)\NGO zone II.prj,982067,684
\NGO 1948 (Oslo)\NGO zone VI.prj,984770,683
\Pulkovo 1942(58)\Poland zone I (deprecated).prj,745228,726
\WGS 84\USGS Transantarctic Mountains.prj,276619,712
\Tokyo\Japan Plane Rectangular CS VIII.prj,508338,617
\Tokyo\Japan Plane Rectangular CS XIII.prj,510808,618
\Tokyo\Japan Plane Rectangular CS XVII.prj,513878,615
\NAD83(HARN)\Delaware.prj,1017893,634
------539230776,774912029(237)
\NAD83(HARN)\New Jersey.prj,1071702,638
\South Yemen\Gauss Kruger zone 8 (deprecated).prj,535455,662
\South Yemen\Gauss Kruger zone 9 (deprecated).prj,536117,662
\ELD79\TM 12 NE.prj,1718060,587
\SWEREF99 TM.prj,135632,587
\Yemen NGN96\UTM zone 39N.prj,167321,644
\Yemen NGN96\UTM zone 38N.prj,166677,644
\Accra\TM 1 NW.prj,1894711,585
\SWEREF99 16 30.prj,131499,590
\SWEREF99 15 00.prj,130320,588
\SWEREF99 15 45.prj,130908,591
\SWEREF99 23 15.prj,135041,591
\SWEREF99 20 15.prj,133859,591
\SWEREF99 13 30.prj,129139,590
\SWEREF99 14 15.prj,129729,591
\SWEREF99 17 15.prj,132089,591
\SWEREF99 21 45.prj,134450,591
\SWEREF99 12 00.prj,128551,588
\SWEREF99 18 45.prj,133268,591
\SWEREF99 18 00.prj,132680,588
\RT90 2.5 gon V.prj,102811,601
\RT90 7.5 gon V.prj,105233,601
\RT38 2.5 gon V.prj,98380,588
\RT38 7.5 gon V.prj,100751,588
\RT90 2.5 gon O.prj,102210,601
\RT38 2.5 gon O.prj,97792,588
\Anguilla 1957.prj,3698,297
\Iwo Jima 1945.prj,47418,319
\Naparima 1972.prj,76868,290
\Naparima 1955.prj,76578,290
\Dominica 1945.prj,22421,326
\Fatu Iva 72.prj,28730,350
\Trinidad 1903.prj,140069,307
\Le Pouce 1934.prj,57017,334
\Timbalai 1948.prj,138919,311
\Albanian 1987.prj,2375,289
\Pitcairn 1967.prj,86057,318
\Barbados 1938.prj,8430,334
\RT38 2.5 gon W (deprecated).prj,98968,615
\RT90 2.5 gon W (deprecated).prj,103412,627
\GDM2000\Selangor Grid.prj,1661176,607
\Unknown datum based upon the War Office ellipsoid.prj,155329,384
\NAD83(HARN)\Tennessee.prj,1103660,699
\NZGD49\Observation Point Circuit.prj,935541,714
\Pulkovo 1942\CS63 zone A4.prj,824260,629
\Pulkovo 1942\CS63 zone A3.prj,823631,629
\Pulkovo 1942\CS63 zone C1.prj,825490,602
\Pulkovo 1942\CS63 zone A2.prj,823002,629
\Pulkovo 1942\CS63 zone C0.prj,824889,601
\Pulkovo 1942\CS63 zone A1.prj,822373,629
\Pulkovo 1942\CS63 zone C2.prj,826092,602
\Pulkovo 1942\CS63 zone K4.prj,827952,629
\Pulkovo 1942\CS63 zone K3.prj,827323,629
\Pulkovo 1942\CS63 zone K2.prj,826694,629
\Kalianpur 1937\UTM zone 46N.prj,1574614,632
\Kalianpur 1937\UTM zone 45N.prj,1573982,632
\Kalianpur 1962\UTM zone 43N.prj,1572686,635
\Kalianpur 1962\UTM zone 42N.prj,1572051,635
\Kalianpur 1962\UTM zone 41N.prj,1571416,635
\Kalianpur 1975\UTM zone 43N.prj,1566774,664
\Kalianpur 1975\UTM zone 42N.prj,1566110,664
\Kalianpur 1975\UTM zone 47N.prj,1569430,664
\Kalianpur 1975\UTM zone 46N.prj,1568766,664
\Kalianpur 1975\UTM zone 45N.prj,1568102,664
\Kalianpur 1975\UTM zone 44N.prj,1567438,664
\WGS 84\UPS South.prj,276016,603
\WGS 84\UPS North.prj,275414,602
\OSNI 1952\Irish National Grid.prj,916313,665
\Tokyo\Japan Plane Rectangular CS XVI.prj,513265,613
\Tokyo\Japan Plane Rectangular CS III.prj,504612,627
\Tokyo\Japan Plane Rectangular CS VII.prj,507711,627
\Tokyo\Japan Plane Rectangular CS XII.prj,510192,616
\Tokyo\Japan Plane Rectangular CS XIV.prj,511426,613
\Tokyo\Japan Plane Rectangular CS XIX.prj,512039,613
\Azores Oriental 1940\UTM zone 26N.prj,1852213,672
\Estonian Coordinate System of 1997.prj,27434,718
\Estonian Coordinate System of 1992.prj,26681,753
\LGD2006\Libya TM zone 7.prj,1535762,651
\LGD2006\Libya TM zone 6.prj,1535111,651
\LGD2006\Libya TM zone 5.prj,1534461,650
\LGD2006\Libya TM zone 9.prj,1537064,651
\LGD2006\Libya TM zone 8.prj,1536413,651
\Hito XVIII 1963.prj,37586,296
\LGD2006\Libya TM zone 12.prj,1533155,653
\LGD2006\Libya TM zone 13.prj,1533808,653
\LGD2006\Libya TM zone 10.prj,1531849,653
\LGD2006\Libya TM zone 11.prj,1532502,653
\Pulkovo 1942(58)\3-degree Gauss-Kruger zone 5.prj,739702,697
\Pulkovo 1942(58)\3-degree Gauss-Kruger zone 6.prj,740399,697
\Pulkovo 1942(58)\3-degree Gauss-Kruger zone 7.prj,741096,697
\Pulkovo 1942(58)\3-degree Gauss-Kruger zone 8.prj,741793,697
\NAD83(CSRS)\Alberta 10-TM (Resource).prj,1148306,647
\MGI\Balkans zone 8 (deprecated).prj,1498879,687
\Kertau 1968\Singapore Grid.prj,1553875,639
\Saint Pierre et Miquelon 1950.prj,107030,375
\NAD83\Mississippi West.prj,1246097,623
\NAD27\Mississippi West.prj,1408561,662
\Batavia\TM 109 SE.prj,1847808,589
\NAD27\Tennessee (deprecated).prj,1439191,732
\NTF (Paris)\Corse (deprecated).prj,966946,711
\Minna\Nigeria Mid Belt.prj,1482584,595
\Belge 1972\Belgian Lambert 72.prj,1797524,723
\NAD83\Georgia West (ftUS).prj,1206471,656
\NAD83\Georgia East (ftUS).prj,1205204,655
\NAD83\Florida West (ftUS).prj,1203927,660
\NAD83\Florida East (ftUS).prj,1200622,660
\Bogota 1975\Colombia Bogota zone (deprecated).prj,1788679,705
\Beijing 1954\Gauss-Kruger 22N (deprecated).prj,1831188,632
\Pulkovo 1942\Gauss-Kruger 32N (deprecated).prj,843106,633
\Pulkovo 1995\Gauss-Kruger 32N (deprecated).prj,695640,633
\Pulkovo 1942\Gauss-Kruger 22N (deprecated).prj,836157,632
\Pulkovo 1995\Gauss-Kruger 22N (deprecated).prj,689319,632
\Pulkovo 1942\Gauss-Kruger 12N (deprecated).prj,829843,631
\Pulkovo 1995\Gauss-Kruger 12N (deprecated).prj,683005,631
\Beijing 1954\Gauss-Kruger 23N (deprecated).prj,1831820,632
\Beijing 1954\Gauss-Kruger 13N (deprecated).prj,1825505,631
\Pulkovo 1942\Gauss-Kruger 23N (deprecated).prj,836789,632
\Pulkovo 1995\Gauss-Kruger 23N (deprecated).prj,689951,632
\Pulkovo 1942\Gauss-Kruger 13N (deprecated).prj,830474,631
\Pulkovo 1995\Gauss-Kruger 13N (deprecated).prj,683636,631
\Beijing 1954\Gauss-Kruger 20N (deprecated).prj,1829924,632
\Pulkovo 1942\Gauss-Kruger 30N (deprecated).prj,841841,632
\Pulkovo 1995\Gauss-Kruger 30N (deprecated).prj,694375,632
\Pulkovo 1942\Gauss-Kruger 20N (deprecated).prj,834893,632
\Pulkovo 1995\Gauss-Kruger 20N (deprecated).prj,688055,632
\Pulkovo 1942\Gauss-Kruger 10N (deprecated).prj,828581,631
\Pulkovo 1995\Gauss-Kruger 10N (deprecated).prj,681743,631
\Beijing 1954\Gauss-Kruger 21N (deprecated).prj,1830556,632
\Pulkovo 1942\Gauss-Kruger 31N (deprecated).prj,842473,633
\Pulkovo 1995\Gauss-Kruger 31N (deprecated).prj,695007,633
\Pulkovo 1942\Gauss-Kruger 21N (deprecated).prj,835525,632
\Pulkovo 1995\Gauss-Kruger 21N (deprecated).prj,688687,632
\Pulkovo 1942\Gauss-Kruger 11N (deprecated).prj,829212,631
\Pulkovo 1995\Gauss-Kruger 11N (deprecated).prj,682374,631
\Beijing 1954\Gauss-Kruger 16N (deprecated).prj,1827398,631
\Pulkovo 1942\Gauss-Kruger 26N (deprecated).prj,838685,632
\Pulkovo 1995\Gauss-Kruger 26N (deprecated).prj,691847,632
\Pulkovo 1942\Gauss-Kruger 16N (deprecated).prj,832367,631
\Pulkovo 1995\Gauss-Kruger 16N (deprecated).prj,685529,631
\Beijing 1954\Gauss-Kruger 17N (deprecated).prj,1828029,631
\Pulkovo 1942\Gauss-Kruger 27N (deprecated).prj,839317,632
\Pulkovo 1995\Gauss-Kruger 27N (deprecated).prj,692479,632
\Pulkovo 1942\Gauss-Kruger 17N (deprecated).prj,832998,631
\Pulkovo 1995\Gauss-Kruger 17N (deprecated).prj,686160,631
\Beijing 1954\Gauss-Kruger 14N (deprecated).prj,1826136,631
\Pulkovo 1942\Gauss-Kruger 24N (deprecated).prj,837421,632
\Pulkovo 1995\Gauss-Kruger 24N (deprecated).prj,690583,632
\Pulkovo 1942\Gauss-Kruger 14N (deprecated).prj,831105,631
\Pulkovo 1995\Gauss-Kruger 14N (deprecated).prj,684267,631
\Beijing 1954\Gauss-Kruger 15N (deprecated).prj,1826767,631
\Pulkovo 1942\Gauss-Kruger 25N (deprecated).prj,838053,632
\Pulkovo 1995\Gauss-Kruger 25N (deprecated).prj,691215,632
\Pulkovo 1942\Gauss-Kruger 15N (deprecated).prj,831736,631
\Pulkovo 1995\Gauss-Kruger 15N (deprecated).prj,684898,631
\Beijing 1954\Gauss-Kruger 18N (deprecated).prj,1828660,632
\Pulkovo 1942\Gauss-Kruger 28N (deprecated).prj,839949,632
\Pulkovo 1995\Gauss-Kruger 28N (deprecated).prj,693111,632
\Pulkovo 1942\Gauss-Kruger 18N (deprecated).prj,833629,632
\Pulkovo 1995\Gauss-Kruger 18N (deprecated).prj,686791,632
\Beijing 1954\Gauss-Kruger 19N (deprecated).prj,1829292,632
\Pulkovo 1942\Gauss-Kruger 29N (deprecated).prj,840581,632
\Pulkovo 1995\Gauss-Kruger 29N (deprecated).prj,693743,632
\Pulkovo 1942\Gauss-Kruger 19N (deprecated).prj,834261,632
\Pulkovo 1995\Gauss-Kruger 19N (deprecated).prj,687423,632
\NAD83(HARN)\Connecticut.prj,1016495,720
\NEA74 Noumea\Noumea Lambert 2.prj,988061,716
\NAD83(HARN)\Vermont.prj,1118967,624
\ETRS89\ETRS-TM39.prj,1697805,608
\ETRS89\ETRS-TM38.prj,1697197,608
\ETRS89\ETRS-TM31.prj,1692329,607
\ETRS89\ETRS-TM30.prj,1691721,608
\ETRS89\ETRS-TM33.prj,1693543,608
\ETRS89\ETRS-TM32.prj,1692936,607
\ETRS89\ETRS-TM35.prj,1694759,608
\ETRS89\ETRS-TM34.prj,1694151,608
\ETRS89\ETRS-TM37.prj,1696589,608
\ETRS89\ETRS-TM36.prj,1695981,608
\ETRS89\ETRS-TM29.prj,1691113,608
\ETRS89\ETRS-TM28.prj,1690504,609
\ETRS89\ETRS-TM27.prj,1689895,609
\ETRS89\ETRS-TM26.prj,1689286,609
\ETRS89\ETRS-LAEA.prj,1688030,595
\NGO 1948 (Oslo)\NGO zone VIII.prj,986138,687
\Unknown datum based upon the WGS 84 ellipsoid.prj,156084,378
\Unknown datum based upon the WGS 72 ellipsoid.prj,155713,371
\Unknown datum based upon the NWL 9D ellipsoid.prj,153410,371
\Unknown datum based upon the OSU91A ellipsoid.prj,154161,380
\Unknown datum based upon the OSU86F ellipsoid.prj,153781,380
\Lisbon (Lisbon).prj,58976,313
\Belge 1972\Belge Lambert 72.prj,1796786,738
\NAD83\Maryland (ftUS).prj,1232910,700
\WGS 84\TM 36 SE.prj,274223,601
\ETRS89\TM 30 NE.prj,1704715,606
\GDA94\NSW Lambert.prj,1671309,692
\NAD83\Texas Centric Lambert Conformal.prj,1298512,691
\NAD83(CSRS)\SCoPQ zone 2.prj,1156680,629
\NAD83\Wisconsin South (ftUS).prj,1335269,720
\Naparima 1972\UTM zone 20N.prj,990082,608
\Naparima 1955\UTM zone 20N.prj,990690,607
\NAD83(CSRS98)\MTM zone 8 (deprecated).prj,1138703,679
\NAD83(CSRS98)\MTM zone 9 (deprecated).prj,1139382,679
\NAD83(CSRS98)\MTM zone 6 (deprecated).prj,1137345,679
\NAD83(CSRS98)\MTM zone 7 (deprecated).prj,1138024,679
\NAD83(CSRS98)\MTM zone 4 (deprecated).prj,1135987,679
\NAD83(CSRS98)\MTM zone 5 (deprecated).prj,1136666,679
\NAD83(CSRS98)\MTM zone 3 (deprecated).prj,1135308,679
\Timbalai 1948\UTM zone 49N.prj,522150,629
\Timbalai 1948\UTM zone 50N.prj,522779,629
\NAD83(CSRS)\Prince Edward Isl. Stereographic (NAD83).prj,1155984,696
\NTF (Paris)\France I (deprecated).prj,967657,711
\MAGNA-SIRGAS\Colombia Far West zone.prj,1518512,707
\NAD27(76).prj,73506,308
\NTF (Paris)\France II (deprecated).prj,968368,712
\NTF (Paris)\France IV (deprecated).prj,969795,720
\Hito XVIII 1963\UTM zone 19S.prj,1634833,622
\St. Kitts 1955\British West Indies Grid.prj,534814,641
\NAD83\New York Central (ftUS).prj,1267578,673
\Bogota 1975\Colombia Bogota zone.prj,1789384,679
\Douala 1948\AOF west (deprecated).prj,1744220,661
\NAD83(HARN)\Idaho West (ftUS).prj,1031909,690
\Beduaram\TM 13 NE.prj,1845962,623
\Zanderij\TM 54 NW.prj,164860,611
\Carthage\TM 11 NE.prj,1777795,593
\Camacupa\TM 12 SE.prj,1786885,593
\Datum 73\Modified Portuguese Grid.prj,1764931,644
\Unknown datum based upon the Bessel Modified ellipsoid.prj,143177,416
\ATS77\Prince Edward Isl. Stereographic (ATS77).prj,1856804,687
\Merchich\Sahara Nord.prj,1506160,651
\Azores Oriental 1995\UTM zone 26N.prj,1851570,643
\NAD83\Florida GDL Albers.prj,1201899,656
\Madrid 1870 (Madrid)\Spain.prj,1519918,649
\TC(1948).prj,138036,281
\NZGD2000.prj,80675,321
\Arc 1950.prj,4555,286
\Arc 1960.prj,4841,282
\Gan 1970.prj,30821,305
\OS(SN)80.prj,81934,280
------775108477,929265172(226)
\Datum 73.prj,19958,275
\Lao 1993.prj,56413,274
\Tahaa 54.prj,136517,275
\IRENET95.prj,46520,298
\Lao 1997.prj,56687,330
\NGO 1948.prj,78409,330
\Point 58.prj,86375,313
\SWEREF99.prj,136219,298
\WGS 72BE.prj,161484,327
\HD72\EOV.prj,1636123,674
\La Canoa.prj,55838,312
\Camacupa.prj,13375,282
\Carthage.prj,15199,290
\Bellevue.prj,10894,306
\NAD83\Indiana East (ftUS).prj,1216672,678
\NAD83\Indiana West (ftUS).prj,1218664,675
\Merchich.prj,68282,317
\Kousseri.prj,54963,282
\Zanderij.prj,163282,306
\Beduaram.prj,9360,320
\NAD27\Massachusetts Mainland.prj,1405012,731
\NAD83\Massachusetts Mainland.prj,1236439,701
\Makassar.prj,65122,318
\Unknown datum based upon the Airy 1830 ellipsoid.prj,140694,392
\Carthage\Nord Tunisie.prj,1776551,622
\NZGD2000\Hokitika Circuit 2000.prj,949950,682
\NZGD2000\Wanganui Circuit 2000.prj,964860,682
\NZGD2000\Taranaki Circuit 2000.prj,960223,682
\PSAD56\ICN Regional.prj,888784,662
\NAD83\Wisconsin North (ftUS).prj,1333839,735
\NZGD2000\New Zealand Transverse Mercator.prj,956801,679
\ETRS89\Poland CS2000 zone 8.prj,1703463,633
\ETRS89\Poland CS2000 zone 6.prj,1702197,633
\ETRS89\Poland CS2000 zone 7.prj,1702830,633
\ETRS89\Poland CS2000 zone 5.prj,1701564,633
\MAGNA-SIRGAS\Colombia East Central zone.prj,1517098,715
\NAD83\Puerto Rico & Virgin Is..prj,1288891,733
\ED50\TM 0 N.prj,1732044,573
\Korea 2000.prj,54038,319
\SIRGAS 2000.prj,111089,355
\ED50\TM30.prj,1733756,564
